measurement_id,timestamp,device_id,room_id,room_name,routers
1727,1721076399,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,145,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -78}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -77}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -76}]"
1728,1721076468,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,143,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -62}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -64}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -64}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -68}]"
1729,1721076563,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,144,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -66}, {'bssid': 'dc:b8:08:c9:73:80', 'ssid': 'eduroam', 'signal_strength': -66}, {'bssid': 'dc:b8:08:c9:73:81', 'ssid': 'HowToUseEduroam', 'signal_strength': -66}, {'bssid': 'dc:b8:08:c9:73:82', 'ssid': 'Gast@HTW', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:2c:00', 'ssid': 'eduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:2c:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:2c:02', 'ssid': 'Gast@HTW', 'signal_strength': -73}]"
1730,1721153580,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,146,WH_C_335,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -51}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -51}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -51}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -61}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -60}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -60}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -66}, {'bssid': 'dc:b8:08:c9:2d:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -66}]"
1731,1721153661,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,142,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:2d:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -72}]"
1732,1721153732,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,145,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -74}]"
1733,1721153794,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,143,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -62}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -63}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -62}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -72}]"
1734,1721153887,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,144,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:73:80', 'ssid': 'eduroam', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:73:81', 'ssid': 'HowToUseEduroam', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:73:82', 'ssid': 'Gast@HTW', 'signal_strength': -70}]"
1735,1721156820,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,142,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -62}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -62}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -65}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -65}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -63}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:2d:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -67}]"
1736,1721156918,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,143,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -66}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -66}]"
1737,1721157000,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,144,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -77}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -77}, {'bssid': 'dc:b8:08:c9:73:80', 'ssid': 'eduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:73:81', 'ssid': 'HowToUseEduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:73:82', 'ssid': 'Gast@HTW', 'signal_strength': -67}]"
1738,1721158020,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,142,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -69}]"
1739,1721158130,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,144,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:2d:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:73:80', 'ssid': 'eduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:73:81', 'ssid': 'HowToUseEduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:73:82', 'ssid': 'Gast@HTW', 'signal_strength': -68}]"
1740,1721407560,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,142,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -73}]"
1741,1721407625,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,145,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -74}]"
1742,1721407742,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,143,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -72}]"
1743,1721407852,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,144,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -78}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:73:80', 'ssid': 'eduroam', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:73:81', 'ssid': 'HowToUseEduroam', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:73:82', 'ssid': 'Gast@HTW', 'signal_strength': -69}]"
1744,1721410320,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,142,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -73}]"
1745,1721410421,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,144,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -61}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -60}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -60}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -77}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:2d:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:73:80', 'ssid': 'eduroam', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:73:81', 'ssid': 'HowToUseEduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:73:82', 'ssid': 'Gast@HTW', 'signal_strength': -70}]"
1746,1721413080,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,142,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:73:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:73:00', 'ssid': 'eduroam', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:73:02', 'ssid': 'Gast@HTW', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -70}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -69}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:2d:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -75}]"
1747,1721413177,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,143,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -68}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -67}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -68}]"
1748,1721413238,ea639e9b-5f04-407f-a5c1-4a4a5623ac4b,144,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'ssid': 'HowToUseEduroam', 'signal_strength': -77}, {'bssid': 'dc:b8:08:c9:61:42', 'ssid': 'Gast@HTW', 'signal_strength': -72}, {'bssid': 'dc:b8:08:c9:61:40', 'ssid': 'eduroam', 'signal_strength': -71}, {'bssid': 'dc:b8:08:c9:32:e2', 'ssid': 'Gast@HTW', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:32:e0', 'ssid': 'eduroam', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:32:e1', 'ssid': 'HowToUseEduroam', 'signal_strength': -73}, {'bssid': 'dc:b8:08:c9:2d:02', 'ssid': 'Gast@HTW', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:2d:00', 'ssid': 'eduroam', 'signal_strength': -76}, {'bssid': 'dc:b8:08:c9:2d:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:73:80', 'ssid': 'eduroam', 'signal_strength': -62}, {'bssid': 'dc:b8:08:c9:73:81', 'ssid': 'HowToUseEduroam', 'signal_strength': -63}, {'bssid': 'dc:b8:08:c9:73:82', 'ssid': 'Gast@HTW', 'signal_strength': -62}, {'bssid': 'dc:b8:08:c9:2c:00', 'ssid': 'eduroam', 'signal_strength': -75}, {'bssid': 'dc:b8:08:c9:2c:01', 'ssid': 'HowToUseEduroam', 'signal_strength': -74}, {'bssid': 'dc:b8:08:c9:5e:c0', 'ssid': 'eduroam', 'signal_strength': -77}]"
